2.245540562859589E-5	0.0
4.4910811290830335E-5	0.0
6.736621809020446E-5	0.0
8.982162916426838E-5	0.0
1.1227704428831448E-4	0.0
1.3473246319172771E-4	0.0
1.5718789277288745E-4	0.0
1.796433318820174E-4	0.0
2.0209877260782727E-4	0.0
2.2455421699937587E-4	0.0
2.470096676544956E-4	0.0
2.694651229626353E-4	0.0
2.919205868505352E-4	0.0
3.1437605743463366E-4	0.0
3.3683152636455156E-4	0.0
3.5928699787418503E-4	0.0
3.817424739436029E-4	0.0
4.041979548970608E-4	0.0
4.266534402446132E-4	0.0
4.491089255921656E-4	0.0
4.71564410939718E-4	0.0
4.940198962872705E-4	0.0
5.16475381634823E-4	0.0
5.389308669823755E-4	0.0
5.61386352329928E-4	0.0
5.838418376774805E-4	0.0
6.06297323025033E-4	0.0
6.287528083725856E-4	0.0
6.512082937201381E-4	0.0
6.736637790676906E-4	0.0
6.961192644152431E-4	0.0
7.185747497627956E-4	0.0
7.410302351103481E-4	0.0
7.634857204579006E-4	0.0
7.859412058054532E-4	0.0
8.083966911530057E-4	0.0
8.308521765005582E-4	0.0
8.533076618481107E-4	0.0
8.757631471956632E-4	0.0
8.982186325432157E-4	0.0
9.206741178907682E-4	0.0
9.431296032383207E-4	0.0
9.655850885858733E-4	0.0
9.880405739334257E-4	0.0
0.001010496059280978	0.0
0.0010329515446285303	0.0
0.0010554070299760826	0.0
0.0010778625153236349	0.0
0.0011003180006711872	0.0
0.0011227734860187394	0.0
0.0011452289713662917	0.0
0.001167684456713844	0.0
0.0011901399420613963	0.0
0.0012125954274089486	0.0
0.001235050912756501	0.0
0.0012575063981040532	0.0
0.0012799618834516055	0.0
0.0013024173687991578	0.0
0.0013248728541467101	0.0
0.0013473283394942624	0.0
0.0013697838248418147	0.0
0.001392239310189367	0.0
0.0014146947955369193	0.0
0.0014371502808844716	0.0
0.001459605766232024	0.0
0.0014820612515795762	0.0
0.0015045167369271285	0.0
0.0015269722222746808	0.0
0.001549427707622233	0.0
0.0015718831929697854	0.0
0.0015943386783173377	0.0
0.00161679416366489	0.0
0.0016392496490124423	0.0
0.0016617051343599946	0.0
0.0016841606197075469	0.0
0.0017066161050550992	0.0
0.0017290715904026515	0.0
0.0017515270757502038	0.0
0.001773982561097756	0.0
0.0017964380464453083	0.0
0.0018188935317928606	0.0
0.001841349017140413	0.0
0.0018638045024879652	0.0
0.0018862599878355175	0.0
0.0019087154731830698	0.0
0.0019311709585306221	0.0
0.0019536264438781746	0.0
0.001976081929225727	0.0
0.0019985374145732792	0.0
0.0020209928999208315	0.0
0.002043448385268384	0.0
0.002065903870615936	0.0
0.0020883593559634884	0.0
0.0021108148413110407	0.0
0.002133270326658593	0.0
0.0021557258120061453	0.0
0.0021781812973536976	0.0
0.00220063678270125	0.0
0.002223092268048802	0.0
0.0022455477533963545	0.0
0.002268003238743907	-1.3043313831914223E-16
0.002290458724091459	-1.499491068166354E-15
0.0023129142094390114	-1.9863839932667896E-15
0.0023353696947865637	3.6764636588947364E-16
0.002357825180134116	9.027006126032764E-16
0.0023802806654816683	3.0070140778191845E-16
0.0024027361508292206	-8.462014791510919E-16
0.002425191636176773	-1.0710005791464812E-15
0.002447647121524325	-3.3419161498277222E-15
0.0024701026068718775	-4.230890954156859E-15
0.0024925580922194298	1.35007579758184E-15
0.002515013577566982	8.61172527900808E-16
0.0025374690629145344	-1.3750016720415379E-15
0.0025599245482620867	-7.449973845075365E-15
0.002582380033609639	-6.6723024486975854E-15
0.0026048355189571912	3.7634199439935E-16
0.0026272910043047435	2.1113412446778019E-16
0.002649746489652296	-3.955160424812559E-15
0.002672201974999848	-2.061049744326633E-16
0.0026946574603474004	2.733992122195097E-15
0.0027171129456949527	-2.6447157598848086E-15
0.002739568431042505	-6.9294988653862205E-15
0.0027620239163900573	-4.4296768096537686E-15
0.0027844794017376096	-1.2185834701557089E-15
0.002806934887085162	9.915557484531493E-16
0.002829390372432714	2.9234309229664823E-15
0.0028518458577802665	4.542323175885631E-15
